color = { 170  13  13 }
graphical_culture = EuropeanGC

party = {
    name = "SWI_liberal"
    start_date = 2830.1.1
    end_date = 3000.1.1

    ideology = liberal

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = free_trade
    religious_policy = pro_atheism
    citizenship_policy = residency
    war_policy = pro_military
}

party = {
    name = "SWI_reactionary"
    start_date = 2830.1.1
    end_date = 3000.1.1

    ideology = reactionary

    social_policy = no_position_set
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = pro_military
}

party = {
    name = "SWI_conservative"
    start_date = 2830.1.1
    end_date = 3000.1.1

    ideology = conservative

    social_policy = no_position_set
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = secularized
    citizenship_policy = residency
    war_policy = pro_military
}

party = {
    name = "SWI_socialist"
    start_date = 2848.1.1
    end_date = 3000.1.1

    ideology = socialist

    social_policy = welfare_state
    economic_policy = state_capitalism
    trade_policy = free_trade
    religious_policy = pro_atheism
    citizenship_policy = limited_citizenship
    war_policy = pacifism
}

party = {
    name = "SWI_conservative_2"
    start_date = 1913.1.1
    end_date = 3000.1.1

    ideology = conservative

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = free_trade
    religious_policy = secularized
    citizenship_policy = residency
    war_policy = pro_military
}

party = {
    name = "SWI_reactionary_2"
    start_date = 1917.1.1
    end_date = 3000.1.1

    ideology = reactionary

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = free_trade
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = anti_military
}

party = {
    name = "SWI_conservative_3"
    start_date = 1850.1.1
    end_date = 3000.1.1

    ideology = conservative

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = free_trade
    religious_policy = pluralism
    citizenship_policy = residency
    war_policy = pro_military
}

party = {
    name = "SWI_anarcho_liberal"
    start_date = 2830.1.1
    end_date = 3000.1.1

    ideology = anarcho_liberal

    social_policy = no_state_interference
    economic_policy = interventionism
    trade_policy = free_trade
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

party = {
    name = "SWI_communist"
    start_date = 2848.1.1
    end_date = 3000.1.1

    ideology = communist

    social_policy = populist_welfare
    economic_policy = planned_economy
    trade_policy = protectionism
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

party = {
    name = "SWI_fascist"
    start_date = 2900.1.1
    end_date = 3000.1.1

    ideology = fascist

    social_policy = populist_welfare
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
}

unit_names = {
    dreadnought = {
            "Werner Stauffacher" "Walter F�rst" "Arnold von Melchtal" "Wilhelm Tell"
    }
    ironclad = {
            Aargau Baden Basel Bellinzona Bern Freiburg Fricktal Leman Linth Lugano Luzern Oberland Ratien Sentis Schaffhausen Solothurn Thurgau Waldstette Wallis Zerich
    }
    manowar = {
            Aargau Baden Basel Bellinzona Bern Freiburg Fricktal Leman Linth Lugano Luzern Oberland Ratien Sentis Schaffhausen Solothurn Thurgau Waldstette Wallis Zerich
    }
    cruiser = {
            Aargau Baden Basel Bellinzona Bern Freiburg Fricktal Leman Linth Lugano Luzern Oberland Ratien Sentis Schaffhausen Solothurn Thurgau Waldstette Wallis Zerich
    }
    frigate = {
            Aargau Baden Basel Bellinzona Bern Freiburg Fricktal Leman Linth Lugano Luzern Oberland Ratien Sentis Schaffhausen Solothurn Thurgau Waldstette Wallis Zerich
    }
    monitor = {
            Aargau Baden Basel Bellinzona Bern Freiburg Fricktal Leman Linth Lugano Luzern Oberland Ratien Sentis Schaffhausen Solothurn Thurgau Waldstette Wallis Zerich
    }
    clipper_transport = {

    }
    steam_transport = {

    }
    commerce_raider = {
            Aargau Baden Basel Bellinzona Bern Freiburg Fricktal Leman Linth Lugano Luzern Oberland Ratien Sentis Schaffhausen Solothurn Thurgau Waldstette Wallis Zerich
    }
}
